"","symbol","date","open","high","low","close","volume","adjusted"
"44","122630.KS",2022-03-11,19245,19310,18945,19150,18554960,19150
"45","122630.KS",2022-03-14,19100,19300,18915,19095,17391410,19095
"46","122630.KS",2022-03-15,18910,19015,18625,18750,16827150,18750
"47","122630.KS",2022-03-16,19145,19340,18850,19290,23073660,19290
"48","122630.KS",2022-03-17,19995,20180,19860,19860,24281070,19860
"49","122630.KS",2022-03-18,19755,19990,19675,19960,19741910,19960
"50","122630.KS",2022-03-21,20090,20135,19520,19555,19520940,19555
"51","122630.KS",2022-03-22,19535,19940,19530,19905,14264490,19905
"52","122630.KS",2022-03-23,20115,20425,20040,20230,20369620,20230
"53","122630.KS",2022-03-24,19895,20075,19755,20050,11729940,20050
"54","122630.KS",2022-03-25,20190,20195,19825,19915,17333810,19915
"55","122630.KS",2022-03-28,19730,20030,19550,19940,13510480,19940
"56","122630.KS",2022-03-29,20150,20320,19990,20115,14829490,20115
"57","122630.KS",2022-03-30,20465,20540,20210,20255,18143910,20255
"58","122630.KS",2022-03-31,20215,20580,20210,20390,15020400,20390
"59","122630.KS",2022-04-01,20165,20210,19905,20105,11811800,20105
"60","122630.KS",2022-04-04,19930,20325,19810,20305,10471010,20305
"61","122630.KS",2022-04-05,20445,20510,20150,20280,11652390,20280
"62","122630.KS",2022-04-06,19975,20055,19810,19840,14118740,19840
"63","122630.KS",2022-04-07,19530,19590,19200,19280,17045370,19280
"64","122630.KS",2022-04-08,19355,19405,19085,19325,15956730,19325
